params,Num Stocks Tested,Total Trades,Sharpe Ratio,Return [%],Max. Drawdown [%],Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion
"{'osc_len': 15, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 12.0}",5400,30977,0.010378067624796672,5.791886098492679,-13.490104286119779,545 days 19:05:52,6.709401551801256,105791.88609849267,117125.07126677156,879.6679828656593,15.57722133138555,3.6117935966827748,15.466347123551548,2.1723386288974074,0.7278763668805901,0.7015074204617111,4.710845427413182,0.07970987536398451,-9.712526443243513,329 days 03:26:53.793103448,241 days 14:59:55.995550612,45.0076524830836,12.897773929534127,-5.825760508456597,0.9168649709540949,9 days 09:52:30.083441498,5 days 16:10:35.490450584,4.122713382238659,1.2036063502174932,-0.010543506845848667,-0.47632996220861484
"{'osc_len': 21, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 10.0}",5400,32732,0.004301763381779764,5.717683921733256,-14.027998008050611,545 days 19:05:52,7.079248802081071,105717.68392173326,117460.24070593707,928.6177871383555,15.57722133138555,3.5457348461772233,15.82884276757259,2.121068946165301,0.720883078956152,0.7022417713994993,4.596056004918421,0.08283686948027467,-10.101986410110284,330 days 10:56:35.067680328,242 days 01:19:02.147227888,44.91004996569826,13.057020451398389,-5.9463980675150925,0.866155894864622,9 days 16:30:11.018363939,5 days 17:10:47.078464106,4.2209002863316725,1.1473850674057116,-0.0598538905508757,-0.39791996065796165
"{'osc_len': 15, 'smth_len': 30, 'trail_len': 7, 'trail_mult': 15.0}",5400,27635,-0.005179842147378646,4.796528118519786,-12.44675107294147,545 days 19:05:52,6.117247254686216,104796.52811851978,115864.95622156824,788.4876474189622,15.57722133138555,2.95428089022901,13.842770549953032,1.7685110305897218,0.7219583241680894,0.6865070618706608,3.8070726877022847,0.06654317349337407,-8.088369965208221,319 days 10:35:29.427035044,213 days 21:02:10.168737252,46.56238498614681,11.176369815451269,-5.682965874697104,0.8571212295779819,8 days 14:11:01.101836394,5 days 15:43:58.397328881,4.632930476610217,1.1180652808244156,-0.004855303518347839,-0.39403253646162645
"{'osc_len': 21, 'smth_len': 30, 'trail_len': 5, 'trail_mult': 15.0}",5400,29867,-0.007019302714176007,4.320409416291776,-12.946528006981621,545 days 19:05:52,6.5585925645845045,104320.40941629178,115448.06278432638,848.765556835104,15.57722133138555,2.6540246579012448,13.9239453271946,1.572657443449129,0.6819063766475985,0.6593475210187394,3.3753016800653497,0.06771892341140155,-8.313433614840472,,,47.15118539529376,10.996249375438667,-5.939897327730722,0.7416894758851832,8 days 15:49:40.070514010,5 days 14:49:48.754871033,4.570397736230819,0.9847177205227595,0.034195107418694956,-0.34116078784598247
"{'osc_len': 21, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 12.0}",5400,31432,-0.009800404422392862,5.181490158678003,-13.846397041649713,545 days 19:05:52,6.827979437655938,105181.49015867799,117099.66369503575,892.261715806205,15.57722133138555,3.198277437774166,15.407399691185164,1.9043463810391723,0.665334069071216,0.6511863869328938,4.096711467167189,0.07959524930193093,-9.943732101251479,332 days 06:34:38.694604116,243 days 03:02:22.184313,44.45976244946751,12.485232777019723,-5.903718698165242,0.8125745315761337,9 days 10:05:00.500834724,5 days 16:30:11.018363939,3.980952347326849,1.0869163753887023,-0.02692880358739346,-0.45851052613034116
"{'osc_len': 15, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 15.0}",5400,29457,-0.01476394470191282,5.181280662047076,-13.244223250384021,545 days 19:05:52,6.398517609281322,105181.28066204707,116591.75332177359,836.0011073100779,15.57722133138555,3.2100938266082126,15.000306077539458,1.9160760629154592,0.7192813123844325,0.6991383292361489,4.115572588760754,0.07612570613020841,-9.583866818833515,332 days 23:50:39.377085652,245 days 19:51:59.466073416,44.72536415518058,12.210985940698674,-5.8260587058868945,0.854235393884814,9 days 03:10:38.828110513,5 days 15:24:55.939180419,3.9021585559217695,1.134939448728848,-0.05377494668431821,-0.5314800825136168
"{'osc_len': 21, 'smth_len': 30, 'trail_len': 7, 'trail_mult': 10.0}",5400,28979,-0.021991268801547934,4.230194254999786,-12.8444356680308,545 days 19:05:52,6.411115211371139,104230.19425499978,115729.02164964627,827.1129793855307,15.57722133138555,2.566114190040593,13.720030741948285,1.5132737070850324,0.6765448423023775,0.6532682638907448,3.2817976547756325,0.06590562082813059,-8.188067454663306,322 days 01:38:03.985897196,210 days 06:50:42.197068100,46.25192558621766,10.963528533636802,-5.936916726073139,0.722546327449988,8 days 11:22:11.378734459,5 days 14:50:20.820189274,4.6427316009262,0.969815132835851,0.043341711027956316,-0.3349515479163197
"{'osc_len': 21, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 15.0}",5400,29971,-0.03220389612920546,4.631764043235828,-13.598337884494343,545 days 19:05:52,6.520543006996336,104631.76404323582,116637.0610386489,850.8668359268224,15.57722133138555,2.8451279867828307,14.939557322234547,1.6759766747261804,0.6503085206550603,0.6366641525482422,3.5614674194489178,0.07555718793101299,-9.770958977843048,336 days 00:58:29.198813056,245 days 14:53:19.406528188,44.208748855382126,11.946398945148879,-5.918912629968053,0.7467957667925734,9 days 02:15:25.542570951,5 days 14:49:44.974958263,3.9880819632981135,1.0186700884070872,-0.11431436803995008,-0.5554469341426618
"{'osc_len': 21, 'smth_len': 21, 'trail_len': 3, 'trail_mult': 15.0}",5400,53144,-0.035102822017234046,4.782270950054474,-17.20218109730099,545 days 19:05:52,10.567227998565738,104782.27095005449,118072.72043120004,1462.7184684876388,15.57722133138555,2.8236308393695957,19.00222397204237,1.590162754071752,0.5128659271045101,0.5372640092481028,3.1802479872422516,0.11780495897041812,-12.131773743522576,335 days 21:39:12,228 days 18:29:36,40.91877456995921,16.79981654552327,-6.725726339409416,0.4912461665722461,11 days 03:41:52,5 days 07:49:04,1.9768097694262348,0.7715170625831574,-0.02745474265438512,-0.11207125146237001
"{'osc_len': 21, 'smth_len': 30, 'trail_len': 7, 'trail_mult': 12.0}",5400,27911,-0.04619352164745351,3.60226913682812,-12.59994899870989,545 days 19:05:52,6.15090163821611,103602.26913682812,114973.05772057375,794.633897353494,15.57722133138555,2.151774480857402,13.234686446251734,1.2502271794252917,0.6295576120516422,0.6152952929579444,2.7205386279902832,0.06276389761749154,-8.142202562788267,324 days 11:33:24.750417516,214 days 05:12:54.243830024,45.75605254474964,10.460346100928296,-5.885332429257284,0.640989853654641,8 days 06:13:21.781737193,5 days 13:22:18.975501113,4.193538324359112,0.882416145818673,-0.006763098722277599,-0.34402775456493234
"{'osc_len': 15, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 10.0}",5400,35882,-0.05334696550060507,5.177617323714319,-14.408106729480087,545 days 19:05:52,7.467414527828657,105177.61732371432,116533.70790915666,998.489090144058,15.57722133138555,3.12096278808055,16.26480727845804,1.8253920521939209,0.6207857658938029,0.6126699101120212,4.031192003079921,0.08700693380311922,-10.685627520111847,339 days 00:26:40.296351176,256 days 01:48:01.200222264,41.95995042790152,14.733796579984576,-6.226290516693518,0.7120094165086563,10 days 04:20:05.779918488,5 days 13:59:14.649870322,3.2257520808990874,1.0237693844027735,-0.1298502210115428,-0.3667112927336066
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 5, 'trail_mult': 10.0}",5400,34499,-0.054948511510264135,3.7929123469616597,-14.125215360258133,545 days 19:05:52,7.53808043916603,103792.91234696168,115762.47607203016,975.3638541990534,15.57722133138555,2.2497540699899248,14.5915017555237,1.2948810230103691,0.5499796273585809,0.5652804434577519,2.767226071178041,0.07410735949847629,-9.01099177464669,323 days 07:28:44.874791320,209 days 04:40:28.046744576,45.8107107773032,11.356027444646468,-6.283073023922294,0.569113905300063,9 days 08:35:32.739420935,5 days 16:49:58.663697104,3.211127761273882,0.800494645318438,-0.08719705188031522,-0.3163446590396326
"{'osc_len': 21, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 10.0}",5400,31008,-0.06286380142241399,3.873721298036637,-13.916380615260595,545 days 19:05:52,6.707050860733938,103873.72129803665,115792.74018863402,874.085213045385,15.577221331385546,2.282547594962162,14.925038368402936,1.3109514020109014,inf,0.5624832609620509,2.815094283393019,0.07678263980347182,-10.142111200580754,337 days 15:44:30.450751252,250 days 02:18:21.836393988,44.048774921223895,11.71873362697076,-6.1088813177282875,0.6017473622552447,9 days 00:33:39.740259740,5 days 13:38:18.923933209,4.286251046879769,0.8630400670485932,-0.10682816249157062,-0.5282074429950436
"{'osc_len': 21, 'smth_len': 30, 'trail_len': 7, 'trail_mult': 15.0}",5400,26563,-0.06675121766301252,2.9740002235859904,-12.311395274939409,545 days 19:05:52,5.859842436376123,102974.00022358599,114071.94749335942,753.5273260784381,15.57722133138555,1.7458389080946606,12.717274307765491,0.9964698498340551,0.611448536329012,0.6084879565810685,2.1112610524060944,0.059253226865202194,-8.053477223986002,326 days 23:50:06.791612544,218 days 23:31:08.472814992,45.75161145873841,9.840817145191986,-5.841932190619774,0.5763568418071864,8 days 00:17:22.316258351,5 days 12:11:29.532293986,3.5888081265828724,0.8097214948731498,-0.03783844650833243,-0.518832624486675
"{'osc_len': 15, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 12.0}",5400,34197,-0.07127250840169931,4.6208857752753145,-14.164460027853783,545 days 19:05:52,7.1166365314713635,104620.88577527532,115962.49595987506,950.0692500195942,15.57722133138555,2.785481048698122,15.878386370182765,1.6188782421706256,0.5961669212590767,0.5906371852758244,3.491049633242972,0.08455714067679404,-10.605145799356295,342 days 03:00:22.012229016,261 days 08:44:49.494163424,41.83201091622436,14.129992866955451,-6.179811421440675,0.671932889431993,9 days 23:07:58.265703168,5 days 13:19:38.654808226,298939509862.47705,0.9778322027474291,-0.15443484268737154,-0.40273802640148
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 5, 'trail_mult': 12.0}",5400,33187,-0.07675107048885331,3.2498780626652013,-13.96255525072925,545 days 19:05:52,7.251399256077262,103249.8780626652,115329.87024730298,938.4404416036331,15.57722133138555,1.900779650546935,14.237117018617136,1.0739977209058302,0.5084132720890157,0.5257696708084141,2.258630199558869,0.07123678092850631,-8.895404634263489,326 days 10:29:50.984974960,211 days 01:34:49.482470784,45.26588332685214,11.016922166827209,-6.325986012025272,0.5038079600700837,9 days 00:46:14.164810690,5 days 15:22:02.939866369,3.6134382499519817,0.7346209751197128,-0.03502858749627262,-0.3735953346281354
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 3, 'trail_mult': 10.0}",5400,45819,-0.07806152720612555,3.196396757858324,-18.48044967336492,545 days 19:05:52,10.13460683067189,103196.39675785833,118120.62122064708,1270.1637971694445,15.57722133138555,1.8195843022710028,18.068611849308525,0.9747483596763422,0.3485628430155389,0.3889148982220459,1.7282310512276604,0.10743046778470865,-13.89297145537459,356 days 17:14:08,266 days 13:46:08,41.88843060231949,13.683321001449796,-6.638434400656325,0.3802550766913167,10 days 14:49:36,5 days 21:38:56,2.186867309646827,0.6197354889915611,-0.10302177357798828,-0.3242935160025338
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 3, 'trail_mult': 12.0}",5400,44903,-0.08252036306935027,3.15321887002969,-18.15657866677493,545 days 19:05:52,9.94590180159145,103153.2188700297,117998.01023553623,1247.1502455846528,15.57722133138555,1.7977311328355978,17.842790566294386,0.9622661793335848,0.3440206440994462,0.39826360927372073,1.6977686874144955,0.10452308608778649,-13.640415330125025,358 days 14:00:00,267 days 22:50:56,42.1615644129533,13.299048102431897,-6.629412980483181,0.3779917741262134,10 days 07:56:16,5 days 20:37:20,2.2568385076370405,0.6135304314748926,-0.10529025662422138,-0.2602605285112696
"{'osc_len': 21, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 12.0}",5400,29846,-0.08856996462228753,3.262611843751174,-13.743620222726399,545 days 19:05:52,6.458239367790016,103262.61184375119,115279.71995646291,840.7658698485391,15.57722133138555,1.883326112959826,14.485889777286314,1.0589939719698278,0.5284704527185855,0.5406475585828289,2.2303499310957973,0.07357051956727473,-10.006572652045225,341 days 10:51:13.121869784,251 days 18:22:54.290484140,43.23032069970845,11.202123179434357,-6.034116632583122,0.5220087843237254,8 days 19:18:56.771799629,5 days 12:46:45.194805194,3.6648310336140213,0.7774004648331277,-0.13836351253634066,-0.53688650892483
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 5, 'trail_mult': 10.0}",5400,32239,-0.09364379382979934,2.6072128247063127,-13.795258690372274,545 days 19:05:52,7.0504056528737005,102607.21282470632,114485.1200900835,908.9095235975085,15.57722133138555,1.4857882144771666,13.70420120279568,0.805524985341031,inf,0.49309646345020086,1.6639731216064926,0.06703428099784003,-8.840094686322637,329 days 08:17:16.778623120,214 days 14:22:33.423640748,45.58055231496211,10.443465677949241,-6.430132478795756,0.4199159705532755,8 days 13:27:39.688195991,5 days 12:46:46.236080178,3.490594849386916,0.642430086244937,-0.06305481263076909,-0.4309700397953077
"{'osc_len': 21, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 15.0}",5400,28458,-0.09986530586325185,2.8857481532358733,-13.501508331100329,545 days 19:05:52,6.174280863510679,102885.74815323587,114907.18765793204,802.4717007460575,15.57722133138555,1.6516515452065963,14.048177877252009,0.9158860839731371,0.4851092565022562,0.5055755696472308,1.9017844623239852,0.06996255261028467,-9.844123636027808,344 days 00:14:41.469115192,255 days 11:33:57.395659432,43.10078923344229,10.70215743105509,-6.014059133106744,0.4745213397544581,8 days 12:30:27.384044526,5 days 11:29:16.586270872,3.643255594232411,0.7261001114506064,-0.16221399309144036,-0.6448482025561052
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 10.0}",5400,30719,-0.10842154717546282,2.6097396935328874,-13.440966351068475,545 days 19:05:52,6.728274908658186,102609.7396935329,114624.50898910828,869.8059114632216,15.577221331385546,1.47724828686386,13.445168767571484,0.8047725574115622,inf,0.5047006006371062,1.7084825178463203,0.0653392733895983,-8.792890246842878,328 days 18:05:28.608534324,219 days 11:33:01.001855288,44.13303190219841,10.368670804313032,-6.208011392001397,0.4224752790264205,8 days 11:32:52.080935585,5 days 12:32:44.729905327,3.307377414211436,0.6495769392306903,-0.10772678781225996,-0.4442267214763639
"{'osc_len': 15, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 15.0}",5400,32378,-0.11323412879410252,3.7901071090440657,-13.88776055397399,545 days 19:05:52,6.746970156910882,103790.10710904407,115155.89439649551,897.9402597617237,15.57722133138555,2.2334999587449897,15.350258961510063,1.2679976997677116,0.5447818140295785,0.5752712936084833,2.6880793385410717,0.08076455476443936,-10.563261036366402,347 days 06:40:29.349638688,270 days 06:36:29.216231240,41.16507053856451,13.298732913690333,-6.130720166715299,0.5729952897226455,9 days 16:59:20.630213160,5 days 12:36:58.053753475,343179987765.4769,0.8702954930111756,-0.2271902759191248,-0.5482159130174791
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 5, 'trail_mult': 15.0}",5400,31585,-0.11421927888821483,2.351302560520202,-13.715287271369043,545 days 19:05:52,6.883763067797621,102351.3025605202,114366.22277244533,889.9914587965618,15.57722133138555,1.309554025602922,13.64815343971334,0.6940628582917332,0.4459265037540443,0.48211048974177423,1.4088052151583543,0.06718586410663134,-8.923142940051866,,,44.0389136352388,10.458647257389073,-6.314344480986663,0.3837664203394172,8 days 14:53:43.162583518,5 days 13:20:42.761692650,3.2405231748680667,0.6102832716775508,-0.1363897180397266,-0.45506077214613583
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 5, 'trail_mult': 10.0}",5400,29829,-0.11507279222915562,1.8381888505436974,-13.179389237902974,545 days 19:05:52,6.495834650306823,101838.1888505437,113311.15067484831,840.0186912883402,15.57722133138555,1.0111251927535845,12.785806278538457,0.5109328959992776,0.4495254186783204,0.4906693786168713,0.974854500684597,0.06028416199710328,-8.555794319132671,334 days 09:31:56.258351892,220 days 13:34:52.650334076,45.00202612298787,9.587004346618782,-6.145323742963586,0.35968170831812407,8 days 00:13:22.079465280,5 days 10:25:37.318975120,3.194117545183077,0.5705396441585112,-0.09023564063010295,-0.4864740518248791
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 5, 'trail_mult': 12.0}",5400,31045,-0.11712420749109871,2.10088554001335,-13.51978967792186,545 days 19:05:52,6.7588960270842895,102100.88554001336,113909.85898152302,874.8935345052682,15.57722133138555,1.161946945424105,13.2797281039562,0.6023774233548361,0.42785730636730196,0.4678062306682672,1.196130829359948,0.06413207757939308,-8.66309913004031,331 days 22:19:47.752829840,214 days 18:23:50.914826500,44.70319876929605,10.127666496250054,-6.318719096037277,0.3632539272127049,8 days 07:54:01.737838841,5 days 11:49:02.294838470,3.5503121514571827,0.5846518931509069,-0.10853907355855748,-0.40935758876668094
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 7, 'trail_mult': 15.0}",5400,24803,-0.11773946942160424,1.5117121569682357,-11.432609383071918,545 days 19:05:52,5.379679151811331,101511.71215696822,111735.05575444645,700.0773880761657,15.57722133138555,0.8234851938420826,11.185960470429912,0.41510826344546264,inf,0.5172725429162434,0.8017367925920994,0.047915210710584015,-7.663636194541863,332 days 05:59:51.979205348,224 days 16:05:26.178982548,44.78410870199835,8.39835230988388,-5.459610002658478,0.37357115319884887,7 days 07:06:40.594464053,5 days 06:27:05.116106260,4.070448697146822,0.5714689580560188,-0.37522070843385935,-0.5631738957420994
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 5, 'trail_mult': 12.0}",5400,28691,-0.12477076305525832,1.653131245498443,-12.82424220650244,545 days 19:05:52,6.2309956684664,101653.13124549844,112914.14890089673,807.7115573720524,15.57722133138555,0.8908074480276335,12.449661384309454,0.4368689880788302,0.4368170761751175,0.48391518576234743,0.8438571539683394,0.0576166649257218,-8.219381776890163,332 days 13:07:37.015590200,214 days 06:49:26.592427616,44.63450951614709,9.324704842545481,-6.007841896577279,0.33764508269072685,7 days 19:44:08.199034534,5 days 09:24:07.753434831,3.435606652978032,0.5440823282803846,-0.10621541147548201,-0.5236111233151143
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 3, 'trail_mult': 10.0}",5400,42740,-0.1253639974675174,1.787856184671357,-18.175492775062935,545 days 19:05:52,9.473701735505383,101787.85618467134,116694.55607789212,1178.1259566929862,15.57722133138555,0.8869468121303118,17.223392059072907,0.3860405158638954,0.2541918202978587,0.3275808820817562,0.4265637968100526,0.10030509677987437,-13.833755202546344,367 days 07:35:12,278 days 14:18:40,41.42767607906497,12.325064049354996,-6.659839527223089,0.2286115585225457,10 days 00:14:40,5 days 19:26:24,2.1689409131155255,0.45226438152072207,-0.1716007430920064,-0.3553300804785799
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 3, 'trail_mult': 12.0}",5400,41674,-0.12906685440338708,1.7725386918306167,-17.901791209120837,545 days 19:05:52,9.256739115275966,101772.53869183062,116581.5876012781,1150.0807136054862,15.577221331385546,0.8820381794312195,16.99398323228774,0.37899335944514523,0.25865014761700256,0.3390461551612971,0.4274708526656283,0.09794068534609372,-13.623118982013626,368 days 22:01:20,278 days 08:44:00,41.4378855712189,12.069394959478142,-6.652991492795285,0.23060269758332635,9 days 17:48:00,5 days 18:34:56,2.414921023000519,0.4527192482936156,-0.17340079846781875,-0.36881356843636637
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 7, 'trail_mult': 12.0}",5400,25936,-0.13183047243573473,1.3994196227976567,-11.960894021582018,545 days 19:05:52,5.633493616686431,101399.41962279765,112150.5720659027,731.7054878120589,15.57722133138555,0.7278032256820485,11.561368378651807,0.3463373289597229,0.4396816141111747,0.4773056140648705,0.6265407994113682,0.050986571093291556,-8.05879033001472,334 days 02:16:18.173719376,228 days 13:49:50.645879732,44.222077761267954,8.67794197490411,-5.699887140528686,0.3188958946929649,7 days 10:32:16.404160475,5 days 06:38:14.799405646,4.128593859892751,0.5205846708143302,-0.3381580959731495,-0.6401221428946428
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 7, 'trail_mult': 10.0}",5400,26844,-0.132825008332325,1.4862316454699485,-12.398320403761979,545 days 19:05:52,5.850033262565713,101486.23164546993,112729.57106277399,757.7734078063035,15.57722133138555,0.7689933334761072,11.89771898236976,0.363197569643278,0.4545090520770194,0.4942981194050516,0.6971295523412294,0.053360649161723527,-8.287481471940165,332 days 13:55:27.394209356,226 days 05:28:27.795100224,43.84506569059112,9.034780383840985,-5.918387486345795,0.3151328107423483,7 days 13:37:35.180096546,5 days 07:38:31.325659116,3.2790098105325938,0.5245911221077542,-0.15316141399852518,-0.5758716706815528
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 12.0}",5400,29537,-0.1373656795482711,2.101340801699021,-13.289023326816816,545 days 19:05:52,6.460820060352177,102101.34080169903,114078.4775248688,834.2168749471313,15.57722133138555,1.139789733918833,13.12749084626501,0.5861712434409664,0.42661188843856485,0.4651062917671579,1.1941610967004415,0.06281766915381208,-8.830676771873417,,,43.51175740750564,10.036238856557095,-6.157419487200844,0.3574305881330955,8 days 06:11:05.725956182,5 days 11:03:19.183067211,3.487354950275145,0.5852652095575169,-0.169877140102122,-0.5299223662234933
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 10.0}",5400,28852,-0.14388443973441944,1.6537048243390915,-13.045666161846581,545 days 19:05:52,6.293730977114341,101653.7048243391,113506.42632300888,814.6608529774185,15.57722133138555,0.8848992988910055,12.622416776218856,0.4231008570986003,0.3988637401073858,0.451626033369018,0.8004570461765157,0.0587339369595852,-8.593681353764858,,,43.61611379296117,9.693815922738532,-6.14981971562244,0.3048724222233918,7 days 22:21:52.736724842,5 days 09:12:05.881916078,3.074980296533283,0.5260728100657177,-0.1602470604265519,-0.604494678701656
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 15.0}",5400,26523,-0.1479313672553858,1.3391277510539759,-12.383799352710755,545 days 19:05:52,5.771140325872719,101339.12775105397,112543.88608544864,747.8745916571031,15.57722133138555,0.6849082452406295,11.919700119641375,0.3060918521440627,0.4473409417618592,0.49086288867274797,0.546084959820726,0.053717687300878295,-8.329748394280578,334 days 10:40:37.416481068,227 days 15:45:50.111358576,43.56135502792884,8.889234019635946,-5.8556228423722345,0.28277804215695085,7 days 13:21:57.660167130,5 days 07:19:21.225626740,3.743038976014183,0.4908194008296629,-0.18398339561958071,-0.5869997650201271
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 7, 'trail_mult': 12.0}",5400,27761,-0.153373838866133,1.322311147394022,-12.8135969935142,545 days 19:05:52,6.053433105278018,101322.31114739402,112940.02417961915,782.306895121565,15.57722133138555,0.6694007917119191,12.290877132609376,0.2903128408943345,0.39763929563317174,0.45126532473290476,0.5014799812310643,0.056464442633501796,-8.584641305146361,334 days 00:52:22.984409800,228 days 03:37:49.042316260,43.46030125133356,9.245082368717066,-6.0567960108486645,0.2605061217267764,7 days 18:42:54.675083550,5 days 08:33:51.934645376,3.1245735553179443,0.4736132256816361,-0.17900482718784583,-0.6425584986107424
"{'osc_len': 30, 'smth_len': 15, 'trail_len': 7, 'trail_mult': 15.0}",5400,28132,-0.16680375863438127,1.4637588306586975,-12.994949670653506,545 days 19:05:52,6.137472616826199,101463.7588306587,113206.82059570665,791.8388060959895,15.57722133138555,0.723910415116287,12.593489870785335,0.32290348138766495,0.37129612357917596,0.4330952189359606,0.6019900774676457,0.059064682716752706,-8.81197406249672,334 days 11:04:33.223232512,230 days 19:52:17.724995360,42.9149720910768,9.421273357618318,-6.0361357763613075,0.27189118721074523,7 days 23:56:15.417749721,5 days 09:39:38.165614556,3.380972198903332,0.49086966991119846,-0.2119549581844108,-0.6033564551272973
"{'osc_len': 30, 'smth_len': 21, 'trail_len': 5, 'trail_mult': 15.0}",5400,29569,-0.17396725306126828,1.0909156408926783,-13.243560985246479,545 days 19:05:52,6.3979958481763,101090.91564089268,112676.36187403962,827.6857992451727,15.57722133138555,0.48000368202760674,12.679063675852992,0.1594364938036201,0.3524746811615583,0.43364199642713747,0.21420676773182853,0.05991186437614875,-8.808278493812525,,,43.25676061983154,9.397417943236091,-6.185749162564622,0.20415629036939692,8 days 00:37:25.822502785,5 days 09:17:42.755291496,3.273512401314846,0.4148167345119277,-0.2141924679698685,-0.5669419390563823
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 3, 'trail_mult': 10.0}",5400,40416,-0.18150270644511549,0.3271967901509181,-18.010325984380426,545 days 19:05:52,8.977780021772428,100327.19679015093,115364.92837660706,1107.5960321527778,15.57722133138555,-0.09389802726264371,16.348930603654505,-0.2479340011571581,0.16034862073527137,0.26687221002393,-0.9294254022004629,0.09299991544742411,-13.945344493059457,379 days 11:52:48,290 days 00:01:04,40.49860566388344,11.243905350903287,-6.778034156329912,0.05056580441419528,9 days 06:49:36,5 days 15:24:48,2.331008982062422,0.2640198486251478,-0.24693214582910553,-0.45493580542132783
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 3, 'trail_mult': 12.0}",5400,39348,-0.18568483080195186,0.21374070912434454,-17.702073325435816,545 days 19:05:52,8.773479822923829,100213.74070912434,115152.90700659988,1079.2632629177779,15.57722133138555,-0.17341182821353837,16.05392359045594,-0.2966447016578692,0.15911935656998757,0.26689467455282756,-0.9995314100621852,0.09019285461018993,-13.696350956975822,382 days 20:12:48,292 days 13:01:04,40.44435292074181,10.915541776593425,-6.733569471128238,0.036558893591633876,9 days 00:17:36,5 days 14:54:40,2.2710165002550933,0.24712168115675698,-0.2630920143406675,-0.47490669991937484
"{'osc_len': 30, 'smth_len': 30, 'trail_len': 5, 'trail_mult': 15.0}",5400,27433,-0.22830783602091134,0.15855582814105829,-12.629969688783204,545 days 19:05:52,5.897698008121189,100158.55582814106,111160.54693768642,762.4444142296231,15.57722133138555,-0.14500786976098523,11.864333358052297,-0.2375617564651046,0.2804011710515331,0.3751954015501369,-0.6235006941635262,0.05403741772706754,-8.69434061752541,342 days 09:17:46.369710468,236 days 14:47:34.342984408,41.7065997088277,8.553441152527386,-5.929239327023179,0.05805832238702419,7 days 15:14:22.235425176,5 days 06:44:14.883030078,2.853763213064591,0.2563881657497939,-0.5325747431742947,-0.7868248291499603
