params,Num Stocks Tested,Total Trades,Sharpe Ratio,Return [%],Max. Drawdown [%],Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Avg. Drawdown [%],Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Profit Factor,Expectancy [%],SQN,Kelly Criterion,Max. Drawdown Duration,Avg. Drawdown Duration
"{'n_len': 5, 'atr_multiplier': 1.2}",5402,115189.0000,0.0563,20.0704,-30.1970,11.3664,120070.4232,148746.4048,3444.4197,42.2180,3.0665,22.3871,1.8642,0.3822,0.3091,10.9587,0.1703,-15.3873,43.4348,28.4609,-9.9551,0.4565,1.5159,0.8906,0.0641,-0.2370,,
"{'n_len': 5, 'atr_multiplier': 1.4}",5402,72258.0000,0.0510,15.8385,-26.3687,6.9996,115838.4696,142107.1709,2155.7321,42.2180,2.3853,19.6490,1.4791,0.2914,0.1908,8.2057,0.1351,-14.7231,43.4329,24.7224,-9.3016,0.6453,13.4774,1.1287,0.0040,-0.1711,,
"{'n_len': 4, 'atr_multiplier': 1.0}",5402,131484.0000,0.0488,21.5122,-31.3618,13.0467,121512.2037,151436.0794,3965.3205,40.1162,3.1716,23.2542,1.9228,0.3733,0.3135,12.1960,0.1824,-15.6195,43.8871,28.7531,-10.1098,0.3982,1.4600,0.8092,0.0633,-0.1471,,
"{'n_len': 5, 'atr_multiplier': 1.0}",5402,179643.0000,0.0484,24.7265,-34.5428,17.9466,124726.4837,156981.1124,5381.5049,42.2180,3.5108,25.4727,2.1129,0.2872,0.2007,13.7376,0.2162,-16.3040,43.6583,32.0803,-10.5472,0.3345,1.3694,0.7274,0.0698,-0.5329,,
"{'n_len': 6, 'atr_multiplier': 1.2}",5402,145282.0000,0.0376,20.1054,-32.6440,14.4121,120105.4338,151068.2207,4300.0900,41.2546,2.8577,23.8562,1.7152,0.3414,0.2898,10.2528,0.1936,-16.1552,43.0439,30.3495,-10.2882,0.3364,1.3941,0.7487,0.0410,-0.4242,,
"{'n_len': 4, 'atr_multiplier': 1.2}",5402,72117.0000,0.0366,15.1246,-26.4768,7.0049,115124.5917,141697.5631,2160.4068,40.1162,2.1372,19.4825,1.3251,0.2640,0.1746,7.7652,0.1340,-14.7347,43.2679,24.3017,-9.3843,0.5240,2.2637,1.0025,-0.0155,-0.1450,,
"{'n_len': 6, 'atr_multiplier': 1.0}",5402,205661.0000,0.0365,24.3528,-35.9552,20.6445,124352.7699,157982.4956,6095.4296,41.2546,3.3882,26.4809,2.0130,0.2556,0.1822,12.7985,0.2340,-16.7486,43.6217,32.9531,-10.7211,0.2801,1.3243,0.6572,0.0614,-24.3178,,
"{'n_len': 6, 'atr_multiplier': 1.4}",5402,99258.0000,0.0349,16.8446,-29.2395,9.7142,116844.6398,145151.4434,2939.2030,41.2546,2.4732,21.4407,1.4855,0.2682,0.1954,8.3952,0.1586,-15.5437,42.6270,27.1963,-9.7715,0.4336,1.5565,0.8840,0.0008,-0.0414,,
"{'n_len': 6, 'atr_multiplier': 1.5999999999999999}",5402,67168.0000,0.0346,13.7105,-26.0485,6.4721,113710.5463,139910.0257,1983.7406,41.2546,2.0158,19.3114,1.2252,0.2600,0.1712,6.3633,0.1306,-14.9835,42.9112,24.1891,-9.1855,0.5931,2.2281,1.0842,-0.0371,-0.1781,0.0093,0.0093
"{'n_len': 7, 'atr_multiplier': 1.2}",5402,163267.0000,0.0290,19.9576,-33.6592,16.2789,119957.6112,152321.0635,4810.9822,43.1592,2.8065,24.7592,1.6734,0.3161,0.2797,9.0635,0.2078,-16.3811,42.9843,30.9232,-10.4295,0.2900,1.3534,0.6867,0.0315,-0.4026,,
"{'n_len': 7, 'atr_multiplier': 1.5999999999999999}",5402,84956.0000,0.0268,14.5556,-28.0934,8.2456,114555.6014,142043.5696,2496.2948,43.1592,2.1453,20.6257,1.2768,0.2498,0.1847,6.1839,0.1474,-15.4377,42.2949,26.0443,-9.5571,0.4650,2.0266,0.9329,-0.0338,-0.0674,0.0093,0.0093
"{'n_len': 7, 'atr_multiplier': 1.7999999999999998}",5402,60556.0000,0.0266,12.0039,-25.4939,5.7927,112003.9293,137952.7069,1778.2017,43.1592,1.7410,18.7477,1.0594,0.2451,0.1719,4.6479,0.1242,-15.0124,42.6637,23.4091,-9.0758,0.5806,2.4485,1.0809,-0.0826,-0.1766,0.0093,0.0093
"{'n_len': 7, 'atr_multiplier': 1.0}",5402,217760.0000,0.0235,22.9150,-36.5538,21.9332,122915.0288,157433.9439,6393.8094,43.1592,3.1289,26.9394,1.8163,0.2286,0.1720,10.5773,0.2421,-17.1474,43.5133,32.8543,-10.7741,0.2407,1.2936,0.6053,0.0439,-27.3522,,
"{'n_len': 5, 'atr_multiplier': 1.5999999999999999}",5402,45773.0000,0.0220,11.0624,-23.5122,4.3544,111062.4424,135383.6179,1350.5640,42.2180,1.5863,17.2466,0.9785,inf,0.1703,4.7220,0.1073,-14.4211,43.2642,21.0231,-8.5319,0.7533,3.4194,1.2732,-0.1471,-0.3140,0.0093,0.0093
"{'n_len': 7, 'atr_multiplier': 1.4}",5402,118844.0000,0.0217,16.8439,-31.0706,11.6940,116843.9063,146876.1442,3493.0642,43.1592,2.3586,22.5427,1.3963,0.2390,0.1817,7.3561,0.1752,-16.0691,42.3181,28.5199,-10.0313,0.3280,1.4381,0.7584,-0.0117,-0.4510,,
"{'n_len': 6, 'atr_multiplier': 1.7999999999999998}",5402,45893.0000,0.0205,10.6272,-23.6142,4.3524,110627.2239,135083.1724,1347.9921,41.2546,1.5165,17.4212,0.9291,0.2414,0.1643,4.3231,0.1084,-14.5966,43.0455,21.1073,-8.6300,0.7013,3.3436,1.2281,-0.1526,-0.4434,0.0093,0.0093
"{'n_len': 8, 'atr_multiplier': 1.2}",5402,173877.0000,0.0181,19.0481,-34.3190,17.3824,119048.0779,151778.4380,5084.2439,42.3324,2.6066,25.1490,1.5341,0.2966,0.2722,8.1557,0.2154,-16.7508,42.9089,30.9366,-10.5044,0.2524,1.3234,0.6363,0.0143,-0.4022,,
"{'n_len': 8, 'atr_multiplier': 1.7999999999999998}",5402,72843.0000,0.0174,12.2630,-27.1447,7.0022,112263.0354,139229.6234,2127.3635,42.3324,1.7210,19.7585,1.0268,0.2289,0.1708,4.5631,0.1372,-15.5364,42.0362,24.7795,-9.3862,0.4471,2.2812,0.9289,-0.0845,-0.0970,0.0093,0.0093
"{'n_len': 8, 'atr_multiplier': 1.0}",5402,223094.0000,0.0161,22.2369,-36.7540,22.5219,122236.8928,157086.7032,6514.0569,42.3324,3.0133,27.0893,1.7390,0.2152,0.1681,10.2568,0.2454,-17.1779,43.5024,32.5167,-10.7845,0.2269,1.2851,0.5834,0.0292,-24.2922,,
"{'n_len': 9, 'atr_multiplier': 1.0}",5402,225406.0000,0.0102,21.3889,-36.8417,22.7690,121388.8827,156084.6855,6553.3934,41.0885,2.8930,27.1100,1.6623,0.2079,0.1671,9.8087,0.2470,-17.2419,43.4763,32.2196,-10.7707,0.2133,1.2824,0.5637,0.0165,-27.3381,,
"{'n_len': 8, 'atr_multiplier': 1.4}",5402,132023.0000,0.0097,16.1877,-32.1684,13.0485,116187.7009,147314.3893,3853.6340,42.3324,2.0834,23.2037,1.2340,0.1980,0.1471,6.3817,0.1867,-16.4013,42.1972,29.0228,-10.1963,0.2530,1.3678,0.6698,-0.0431,-0.4399,,
"{'n_len': 8, 'atr_multiplier': 1.5999999999999999}",5402,98547.0000,0.0095,14.0810,-29.6256,9.5994,114080.9660,143030.9008,2876.3360,42.3324,1.8852,21.4793,1.1032,0.2079,0.1525,5.3717,0.1602,-15.9067,41.7898,27.0247,-9.8014,0.3171,1.5094,0.7701,-0.0587,-0.1818,,
"{'n_len': 9, 'atr_multiplier': 1.2}",5402,180636.0000,0.0050,17.7812,-34.9920,18.0724,117781.2444,151337.6163,5252.3518,41.0885,2.3171,25.3564,1.3363,0.2756,0.2666,7.0095,0.2200,-17.0093,42.7750,30.8103,-10.5330,0.2052,1.3022,0.5804,-0.0128,-24.3556,,
"{'n_len': 9, 'atr_multiplier': 1.4}",5402,141316.0000,0.0006,15.6872,-32.9674,13.9861,115687.1735,147614.0000,4107.9377,41.0885,1.9108,23.6534,1.1054,0.1786,0.1365,5.8507,0.1942,-16.5607,42.1708,29.1491,-10.2525,0.2024,1.3386,0.6057,-0.0466,-0.0411,,
"{'n_len': 9, 'atr_multiplier': 1.7999999999999998}",5402,83117.0000,-0.0046,11.3943,-28.6837,7.9997,111394.3202,139850.8523,2410.1028,41.0885,1.3793,20.4324,0.7933,0.1816,0.1379,3.5020,0.1477,-16.0598,41.3809,25.5399,-9.6476,0.2816,1.5583,0.7486,-0.1220,-0.0972,0.0093,0.0093
"{'n_len': 9, 'atr_multiplier': 1.5999999999999999}",5402,109055.0000,-0.0077,13.3527,-30.8737,10.6486,113352.7430,143509.4639,3163.8975,41.0885,1.6189,22.0960,0.9218,0.1763,0.1385,4.4715,0.1699,-16.3578,41.6678,27.4144,-9.9629,0.2275,1.4280,0.6649,-0.0918,-0.1530,,
"{'n_len': 4, 'atr_multiplier': 1.4}",5402,40293.0000,-0.0190,8.0385,-23.0106,3.8142,108038.5279,131892.8619,1184.5426,40.1162,0.9215,16.2710,0.5554,inf,0.1550,2.3832,0.0978,-14.5716,41.1023,19.4010,-8.3731,0.4559,2.8610,0.9736,-0.6294,-0.9325,0.0093,0.0093
"{'n_len': 5, 'atr_multiplier': 1.7999999999999998}",5402,29829.0000,-0.0238,6.7789,-21.2753,2.7802,106778.9266,129311.6201,871.5097,42.2180,0.7543,15.1513,0.4429,0.2067,0.1377,1.5160,0.0852,-14.3349,41.6853,17.1812,-7.6077,0.6888,5.8568,1.2293,-2.1959,-1.1364,0.0093,0.0093
"{'n_len': 4, 'atr_multiplier': 1.5999999999999999}",5402,23321.0000,-0.0771,3.5002,-19.8846,2.1521,103500.2381,124433.2802,677.8796,40.1162,0.0628,13.5225,0.0172,0.2537,0.1603,-0.9080,0.0712,-14.2156,37.1481,14.3765,-7.3506,0.0601,3.8843,0.5940,-1.5829,-1.4322,,
"{'n_len': 4, 'atr_multiplier': 1.7999999999999998}",5402,12817.0000,-0.1189,1.1147,-15.7650,1.1623,101114.7369,117426.6904,390.4788,40.1162,-0.2900,10.6574,-0.2061,0.8492,0.4925,-2.0461,0.0478,-13.7434,33.2188,8.6558,-6.0393,-0.4398,2.1639,0.0401,-25.9704,-2.2615,0.0405,0.0405
